trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,nidaqTrigger.started,text_waiting_message.started,key_resp.started,nidaqTrigger.stopped,key_resp.keys,key_resp.rt,key_resp.duration,display_gratings.started,stim_grayScreen.started,stim_grating.started,display_gratings.stopped,Protocol ID,Subject ID,Session ID,Wait for Trigger,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.007505399989895523,0.01454040000680834,0.01454040000680834,7.483722099917941,space,7.467028499930166,None,,,,,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
0,0,0,0,7.588397599989548,,,,,,,,,7.524916999973357,7.588397599989548,10.531294699991122,12.531380599946715,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
1,0,1,0,12.54803379997611,,,,,,,,,12.531635499908589,12.54803379997611,15.531966299982741,17.531464400002733,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
2,0,2,0,17.548105499939993,,,,,,,,,17.53172299999278,17.548105499939993,20.531718399957754,22.531533299945295,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
3,0,3,0,22.548128700000234,,,,,,,,,22.531794299953617,22.548128700000234,25.531626099953428,27.531442199950106,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
4,0,4,0,27.548084399895743,,,,,,,,,27.531707099988125,27.548084399895743,30.531546599930152,32.531431399984285,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
5,0,5,0,32.54803889989853,,,,,,,,,32.53169239999261,32.54803889989853,35.53184469998814,37.531629299977794,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
6,0,6,0,37.548133199918084,,,,,,,,,37.531896799919195,37.548133199918084,40.53145439992659,42.53133149992209,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
7,0,7,0,42.54809379996732,,,,,,,,,42.53158819989767,42.54809379996732,45.53142629994545,47.53129929990973,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
8,0,8,0,47.548008299898356,,,,,,,,,47.53160979994573,47.548008299898356,50.53143989993259,52.531300199916586,low,SB04,01,False,2024-08-06_14h38.14.276,Gratings_vis_devJG_v0.6,2024.1.5,None,2024-08-06 14h38.34.208897 -0400,
